Date,High,Low,Open,Close,Volume,Adj Close
2009-12-27,4.375,4.375,4.375,4.375,0.0,3.1003987789154053
2010-01-03,4.5,4.375,4.375,4.449999809265137,6746000.0,3.153548002243042
2010-01-10,4.474999904632568,4.400000095367432,4.449999809265137,4.449999809265137,6352000.0,3.153548002243042
2010-01-17,4.425000190734863,4.237500190734863,4.425000190734863,4.287499904632568,11740000.0,3.0383903980255127
2010-01-24,4.375,4.275000095367432,4.287499904632568,4.349999904632568,11580000.0,3.082681655883789
2010-01-31,4.412499904632568,4.300000190734863,4.3125,4.362500190734863,6760000.0,3.0915403366088867
2010-02-07,4.324999809265137,4.25,4.324999809265137,4.275000095367432,8230000.0,3.0295321941375732
2010-02-14,4.300000190734863,4.224999904632568,4.300000190734863,4.25,5958000.0,3.0118155479431152
2010-02-21,4.449999809265137,4.287499904632568,4.287499904632568,4.449999809265137,9662000.0,3.153548002243042
2010-02-28,4.675000190734863,4.449999809265137,4.449999809265137,4.599999904632568,19808000.0,3.25984787940979
2010-03-07,4.625,4.4375,4.599999904632568,4.599999904632568,17176000.0,3.25984787940979
2010-03-14,4.75,4.574999809265137,4.599999904632568,4.6875,13852000.0,3.42449688911438
2010-03-21,4.75,4.599999904632568,4.599999904632568,4.650000095367432,23204000.0,3.3971009254455566
2010-03-28,4.875,4.637499809265137,4.650000095367432,4.737500190734863,11916000.0,3.4610254764556885
2010-04-04,4.849999904632568,4.662499904632568,4.737500190734863,4.75,9144000.0,3.4701571464538574
2010-04-11,4.762499809265137,4.550000190734863,4.574999809265137,4.625,7112000.0,3.3788373470306396
2010-04-18,4.787499904632568,4.574999809265137,4.599999904632568,4.737500190734863,8404000.0,3.4610254764556885
2010-04-25,5.0,4.75,4.837500095367432,4.925000190734863,4156000.0,3.5980050563812256
2010-05-02,4.949999809265137,4.650000095367432,4.925000190734863,4.699999809265137,17624000.0,3.433629035949707
2010-05-09,4.849999904632568,4.675000190734863,4.699999809265137,4.775000095367432,19340000.0,3.488421678543091
2010-05-16,4.900000095367432,4.650000095367432,4.650000095367432,4.900000095367432,12504000.0,3.579740524291992
2010-05-23,5.074999809265137,4.837500095367432,4.900000095367432,4.925000190734863,17274000.0,3.5980050563812256
2010-05-30,5.199999809265137,4.925000190734863,4.974999904632568,5.150000095367432,13172000.0,3.7623813152313232
2010-06-06,5.349999904632568,5.125,5.125,5.224999904632568,4942000.0,3.8171727657318115
2010-06-13,5.275000095367432,5.150000095367432,5.25,5.25,8266000.0,3.8354365825653076
2010-06-20,5.550000190734863,5.324999809265137,5.324999809265137,5.474999904632568,5686000.0,3.9998128414154053
2010-06-27,5.650000095367432,5.375,5.375,5.449999809265137,9286000.0,3.9815480709075928
2010-07-04,5.800000190734863,5.425000190734863,5.449999809265137,5.75,15380000.0,4.200716018676758
2010-07-11,5.925000190734863,5.675000190734863,5.800000190734863,5.675000190734863,12234000.0,4.145925045013428
2010-07-18,6.0,5.75,5.75,5.775000095367432,8802000.0,4.218980312347412
2010-07-25,5.949999809265137,5.75,5.775000095367432,5.800000190734863,19036000.0,4.237245082855225
2010-08-01,5.900000095367432,5.75,5.800000190734863,5.75,22872000.0,4.200716018676758
2010-08-08,5.900000095367432,5.699999809265137,5.800000190734863,5.775000095367432,15616000.0,4.218980312347412
2010-08-15,6.650000095367432,5.650000095367432,5.775000095367432,6.525000095367432,40072000.0,4.766900539398193
2010-08-22,7.099999904632568,6.150000095367432,6.550000190734863,6.300000190734863,14890000.0,4.683984279632568
2010-08-29,6.974999904632568,6.400000095367432,6.5,6.724999904632568,22830000.0,4.9999680519104
2010-09-05,6.800000190734863,6.5,6.775000095367432,6.625,8986000.0,4.925618648529053
2010-09-12,7.050000190734863,6.550000190734863,6.699999809265137,6.650000095367432,24462000.0,4.944207191467285
2010-09-19,7.099999904632568,6.699999809265137,6.800000190734863,7.099999904632568,17414000.0,5.2787766456604
2010-09-26,7.5,7.0,7.099999904632568,7.400000095367432,11284000.0,5.501821994781494
2010-10-03,7.400000095367432,6.800000190734863,7.400000095367432,7.150000095367432,13358000.0,5.315951347351074
2010-10-10,7.199999809265137,6.775000095367432,7.150000095367432,6.849999904632568,16946000.0,5.092904567718506
2010-10-17,6.900000095367432,6.625,6.849999904632568,6.699999809265137,15716000.0,4.981380462646484
2010-10-24,6.849999904632568,6.699999809265137,6.699999809265137,6.800000190734863,35656000.0,5.055729866027832
2010-10-31,6.949999809265137,6.775000095367432,6.849999904632568,6.900000095367432,16382000.0,5.130079746246338
2010-11-07,7.375,6.875,6.875,7.275000095367432,19006000.0,5.408886909484863
2010-11-14,7.425000190734863,7.050000190734863,7.25,7.349999904632568,13456000.0,5.464648246765137
2010-11-21,7.400000095367432,7.224999904632568,7.349999904632568,7.375,11386000.0,5.483236789703369
2010-11-28,8.25,7.300000190734863,7.324999809265137,8.0,26602000.0,5.998754501342773
2010-12-05,8.125,7.875,8.0,8.024999618530273,6240000.0,6.017500400543213
2010-12-12,8.149999618530273,7.75,8.024999618530273,7.75,11948000.0,5.81129264831543
2010-12-19,7.849999904632568,7.550000190734863,7.699999809265137,7.625,17018000.0,5.717562675476074
2010-12-26,8.5,7.724999904632568,7.800000190734863,8.5,11002000.0,6.373677730560303
2011-01-02,8.649999618530273,8.25,8.5,8.5,10908000.0,6.373677730560303
2011-01-09,8.675000190734863,7.925000190734863,8.600000381469727,8.100000381469727,26492000.0,6.073739051818848
2011-01-16,8.149999618530273,7.699999809265137,8.024999618530273,8.050000190734863,4802000.0,6.036245822906494
2011-01-23,7.875,7.25,7.849999904632568,7.349999904632568,26752000.0,5.511355400085449
2011-01-30,7.25,6.925000190734863,7.25,6.925000190734863,27720000.0,5.192670822143555
2011-02-06,7.0,6.75,6.900000095367432,6.900000095367432,25632000.0,5.173925876617432
2011-02-13,7.025000095367432,6.849999904632568,6.974999904632568,7.0,21256000.0,5.2489094734191895
2011-02-20,7.050000190734863,6.900000095367432,6.900000095367432,6.974999904632568,25962000.0,5.230164051055908
2011-02-27,7.099999904632568,6.875,7.0,7.099999904632568,32752000.0,5.323894500732422
2011-03-06,7.175000190734863,7.025000095367432,7.150000095367432,7.175000190734863,19898000.0,5.527130603790283
2011-03-13,7.175000190734863,6.949999809265137,7.175000190734863,7.050000190734863,13122000.0,5.430840015411377
2011-03-20,7.074999809265137,6.949999809265137,7.074999809265137,7.0,30380000.0,5.392322540283203
2011-03-27,7.5,7.0,7.0,7.474999904632568,20586000.0,5.758230209350586
2011-04-03,7.775000095367432,7.599999904632568,7.599999904632568,7.675000190734863,10470000.0,5.912297248840332
2011-04-10,7.775000095367432,7.650000095367432,7.699999809265137,7.775000095367432,4678000.0,5.989330768585205
2011-04-17,8.25,7.800000190734863,7.800000190734863,8.074999809265137,8580000.0,6.220429420471191
2011-04-24,8.274999618530273,8.050000190734863,8.074999809265137,8.274999618530273,13954000.0,6.374495506286621
2011-05-01,8.274999618530273,8.074999809265137,8.274999618530273,8.199999809265137,10650000.0,6.316721439361572
2011-05-08,8.824999809265137,8.350000381469727,8.350000381469727,8.824999809265137,10294000.0,6.798177719116211
2011-05-15,9.524999618530273,8.824999809265137,8.824999809265137,9.399999618530273,11380000.0,7.241118431091309
2011-05-22,9.975000381469727,9.199999809265137,9.199999809265137,9.774999618530273,10302000.0,7.529994010925293
2011-05-29,10.050000190734863,9.550000190734863,9.75,9.774999618530273,9238000.0,7.529994010925293
2011-06-05,9.699999809265137,8.800000190734863,9.649999618530273,9.550000190734863,21586000.0,7.356670379638672
2011-06-12,9.399999618530273,9.100000381469727,9.399999618530273,9.100000381469727,21416000.0,7.010019779205322
2011-06-19,9.579999923706055,9.050000190734863,9.050000190734863,9.550000190734863,16988000.0,7.356670379638672
2011-06-26,9.829999923706055,9.375,9.5,9.800000190734863,12578000.0,7.549251556396484
2011-07-03,10.399999618530273,9.75,9.850000381469727,10.300000190734863,20544000.0,7.934417724609375
2011-07-10,10.800000190734863,10.149999618530273,10.149999618530273,10.75,15990000.0,8.281067848205566
2011-07-17,11.0,10.5,10.699999809265137,10.949999809265137,32558000.0,8.43513298034668
2011-07-24,11.699999809265137,10.899999618530273,10.949999809265137,11.649999618530273,29174000.0,8.974363327026367
2011-07-31,12.649999618530273,11.600000381469727,11.699999809265137,11.649999618530273,20418000.0,8.974363327026367
2011-08-07,12.350000381469727,11.0,11.600000381469727,11.699999809265137,22418000.0,9.012882232666016
2011-08-14,12.550000190734863,11.75,11.75,12.350000381469727,39006000.0,9.513599395751953
2011-08-21,12.600000381469727,12.100000381469727,12.449999809265137,12.25,34160000.0,9.436565399169922
2011-08-28,12.449999809265137,11.899999618530273,12.25,12.199999809265137,27162000.0,9.522842407226562
2011-09-04,12.199999809265137,11.75,12.0,12.100000381469727,17752000.0,9.444788932800293
2011-09-11,12.25,11.75,11.949999809265137,12.25,15686000.0,9.561871528625488
2011-09-18,12.25,10.100000381469727,12.25,10.5,20930000.0,8.195892333984375
2011-09-25,11.050000190734863,9.550000190734863,10.25,10.899999618530273,21568000.0,8.508112907409668
2011-10-02,10.75,9.850000381469727,10.449999809265137,10.649999618530273,20218000.0,8.312975883483887
2011-10-09,11.899999618530273,10.25,10.300000190734863,11.550000190734863,22236000.0,9.015481948852539
2011-10-16,11.550000190734863,10.0,11.550000190734863,10.199999809265137,21988000.0,7.9617204666137695
2011-10-23,10.850000381469727,10.199999809265137,10.199999809265137,10.5,22036000.0,8.195892333984375
2011-10-30,10.600000381469727,10.100000381469727,10.449999809265137,10.350000381469727,21302000.0,8.078804969787598
2011-11-06,11.199999809265137,10.25,10.25,11.149999618530273,21174000.0,8.703255653381348
2011-11-13,11.649999618530273,11.25,11.399999618530273,11.350000381469727,14890000.0,8.859366416931152
2011-11-20,11.25,10.800000190734863,11.149999618530273,11.0,11904000.0,8.586169242858887
2011-11-27,11.899999618530273,11.100000381469727,11.199999809265137,11.75,23836000.0,9.245132446289062
2011-12-04,12.350000381469727,11.600000381469727,11.75,12.0,13872000.0,9.441837310791016
2011-12-11,12.0,11.350000381469727,12.0,11.699999809265137,5794000.0,9.205792427062988
2011-12-18,11.850000381469727,11.449999809265137,11.699999809265137,11.75,9002000.0,9.245132446289062
2011-12-25,12.050000190734863,11.699999809265137,11.800000190734863,11.949999809265137,11060000.0,9.402497291564941
2012-01-01,12.649999618530273,11.949999809265137,11.949999809265137,12.5,18992000.0,9.835247039794922
2012-01-08,13.149999618530273,12.449999809265137,12.649999618530273,13.100000381469727,13322000.0,10.307339668273926
2012-01-15,13.050000190734863,12.649999618530273,12.899999618530273,12.699999809265137,7326000.0,9.9926118850708
2012-01-22,12.850000381469727,12.399999618530273,12.699999809265137,12.600000381469727,9138000.0,9.91392993927002
2012-01-29,13.0,12.449999809265137,12.600000381469727,12.899999618530273,19264000.0,10.149974822998047
2012-02-05,13.0,12.75,13.0,12.949999809265137,15552000.0,10.189315795898438
2012-02-12,13.0,12.649999618530273,13.0,12.949999809265137,10212000.0,10.189315795898438
2012-02-19,15.100000381469727,12.949999809265137,12.949999809265137,14.949999809265137,48314000.0,11.762957572937012
2012-02-26,15.75,14.800000190734863,15.449999809265137,15.0,39932000.0,11.80229663848877
2012-03-04,16.549999237060547,15.0,15.0,16.0,28928000.0,12.589118003845215
2012-03-11,17.149999618530273,16.100000381469727,16.200000762939453,16.600000381469727,37218000.0,13.291084289550781
2012-03-18,17.899999618530273,16.600000381469727,16.700000762939453,17.850000381469727,27110000.0,14.291922569274902
2012-03-25,18.850000381469727,17.5,17.950000762939453,17.899999618530273,34384000.0,14.331951141357422
2012-04-01,18.25,17.350000381469727,17.899999618530273,17.5,20620000.0,14.011687278747559
2012-04-08,18.0,17.0,17.75,18.0,11746000.0,14.412020683288574
2012-04-15,18.0,17.200000762939453,18.0,17.350000381469727,33324000.0,13.891583442687988
2012-04-22,19.149999618530273,17.25,17.350000381469727,18.75,26222000.0,15.012521743774414
2012-04-29,20.600000381469727,18.75,18.75,19.799999237060547,30360000.0,15.85322093963623
2012-05-06,20.299999237060547,19.049999237060547,19.799999237060547,20.0,29182000.0,16.013355255126953
2012-05-13,19.700000762939453,17.049999237060547,19.600000381469727,17.399999618530273,39988000.0,13.931619644165039
2012-05-20,17.549999237060547,16.5,17.549999237060547,17.299999237060547,55494000.0,13.85155200958252
2012-05-27,17.950000762939453,16.5,17.200000762939453,16.5,64988000.0,13.211017608642578
2012-06-03,19.0,16.299999237060547,16.5,18.5,30580000.0,14.812355041503906
2012-06-10,19.25,17.75,18.950000762939453,17.75,38974000.0,14.211852073669434
2012-06-17,18.200000762939453,17.549999237060547,18.149999618530273,17.899999618530273,34610000.0,14.331951141357422
2012-06-24,18.299999237060547,17.649999618530273,17.850000381469727,17.799999237060547,30088000.0,14.251883506774902
2012-07-01,18.450000762939453,17.649999618530273,17.950000762939453,17.700000762939453,21426000.0,14.171821594238281
2012-07-08,17.850000381469727,17.049999237060547,17.850000381469727,17.399999618530273,24246000.0,13.931619644165039
2012-07-15,17.600000381469727,17.149999618530273,17.399999618530273,17.25,17258000.0,13.811519622802734
2012-07-22,17.25,15.75,17.25,16.100000381469727,31166000.0,12.890751838684082
2012-07-29,16.600000381469727,16.149999618530273,16.25,16.350000381469727,17946000.0,13.09091854095459
2012-08-05,16.600000381469727,16.0,16.5,16.5,20058000.0,13.211017608642578
2012-08-12,16.75,16.450000762939453,16.5,16.75,16808000.0,13.411182403564453
2012-08-19,18.25,16.950000762939453,17.25,18.0,46648000.0,14.412020683288574
2012-08-26,19.149999618530273,17.75,18.399999618530273,18.5,40678000.0,14.964164733886719
2012-09-02,19.399999618530273,18.25,18.25,19.0,21936000.0,15.368602752685547
2012-09-09,19.299999237060547,18.75,19.200000762939453,19.100000381469727,15120000.0,15.449487686157227
2012-09-16,19.149999618530273,18.399999618530273,18.850000381469727,18.549999237060547,20590000.0,15.004611015319824
2012-09-23,20.100000381469727,18.350000381469727,18.5,19.850000381469727,35048000.0,16.0561466217041
2012-09-30,21.5,19.799999237060547,20.0,20.100000381469727,25108000.0,16.25836181640625
2012-10-07,22.100000381469727,20.0,20.399999618530273,21.799999237060547,23056000.0,17.633447647094727
2012-10-14,22.799999237060547,21.299999237060547,21.399999618530273,22.200000762939453,35010000.0,17.95699691772461
2012-10-21,23.5,22.399999618530273,22.700000762939453,22.600000381469727,38164000.0,18.280548095703125
2012-10-28,23.600000381469727,21.799999237060547,22.5,23.399999618530273,31830000.0,18.927648544311523
2012-11-04,23.700000762939453,20.200000762939453,23.700000762939453,21.100000381469727,101296000.0,17.067237854003906
2012-11-11,21.899999618530273,21.0,21.399999618530273,21.700000762939453,49322000.0,17.55255889892578
2012-11-18,22.5,21.299999237060547,21.700000762939453,21.899999618530273,27480000.0,17.78672218322754
2012-11-25,25.299999237060547,21.899999618530273,22.0,24.200000762939453,218252000.0,19.654733657836914
2012-12-02,24.299999237060547,22.600000381469727,24.200000762939453,22.799999237060547,30102000.0,18.517683029174805
2012-12-09,23.700000762939453,22.799999237060547,22.799999237060547,22.899999618530273,18888000.0,18.598901748657227
2012-12-16,23.200000762939453,22.100000381469727,23.0,22.299999237060547,38268000.0,18.11159324645996
2012-12-23,22.700000762939453,22.0,22.5,22.299999237060547,25370000.0,18.11159324645996
2012-12-30,22.799999237060547,22.299999237060547,22.299999237060547,22.5,14124000.0,18.274030685424805
2013-01-06,22.600000381469727,21.100000381469727,22.5,22.600000381469727,28074000.0,18.355253219604492
2013-01-13,22.5,21.5,22.5,21.899999618530273,21130000.0,17.78672218322754
2013-01-20,22.200000762939453,21.399999618530273,21.899999618530273,21.600000381469727,19928000.0,17.543067932128906
2013-01-27,22.799999237060547,21.5,21.799999237060547,22.799999237060547,30458000.0,18.517683029174805
2013-02-03,23.399999618530273,22.100000381469727,22.899999618530273,22.799999237060547,26060000.0,18.517683029174805
2013-02-10,23.899999618530273,22.299999237060547,22.700000762939453,23.399999618530273,26474000.0,19.00499725341797
2013-02-17,24.0,22.799999237060547,23.5,23.899999618530273,15340000.0,19.411081314086914
2013-02-24,24.299999237060547,22.700000762939453,23.899999618530273,23.700000762939453,30798000.0,19.248647689819336
2013-03-03,28.0,23.700000762939453,23.700000762939453,28.0,23852000.0,22.74101448059082
2013-03-10,28.200000762939453,26.700000762939453,28.0,27.0,17914000.0,21.928834915161133
2013-03-17,27.0,24.399999618530273,26.899999618530273,25.0,27294000.0,20.57570457458496
2013-03-24,26.799999237060547,25.0,25.5,26.600000381469727,14876000.0,21.892549514770508
2013-03-31,29.700000762939453,26.299999237060547,26.399999618530273,27.0,22304000.0,22.221757888793945
2013-04-07,29.5,26.0,27.0,28.299999237060547,21742000.0,23.29169464111328
2013-04-14,34.599998474121094,28.299999237060547,28.299999237060547,34.099998474121094,70060000.0,28.06525421142578
2013-04-21,38.5,34.099998474121094,34.099998474121094,37.5,176022000.0,30.86355209350586
2013-04-28,37.900001525878906,37.5,37.599998474121094,37.70000076293945,86084000.0,31.028152465820312
2013-05-05,37.79999923706055,37.5,37.70000076293945,37.599998474121094,101870000.0,30.945858001708984
2013-05-12,38.0,37.5,37.599998474121094,37.900001525878906,69898000.0,31.192773818969727
2013-05-19,38.20000076293945,37.70000076293945,38.0,37.79999923706055,66896000.0,31.1104679107666
2013-05-26,38.79999923706055,37.79999923706055,37.900001525878906,38.79999923706055,32304000.0,31.933494567871094
2013-06-02,38.70000076293945,37.900001525878906,38.70000076293945,38.29999923706055,59910000.0,31.521976470947266
2013-06-09,38.900001525878906,37.79999923706055,38.29999923706055,38.599998474121094,217296000.0,31.76888084411621
2013-06-16,38.79999923706055,38.5,38.70000076293945,38.599998474121094,101750000.0,31.76888084411621
2013-06-23,39.0,38.5,38.599998474121094,39.0,114992000.0,32.09809875488281
2013-06-30,39.0,38.900001525878906,39.0,39.0,29254000.0,32.09809875488281
2013-07-07,39.099998474121094,38.900001525878906,39.0,39.099998474121094,38020000.0,32.180397033691406
2013-07-14,39.099998474121094,39.0,39.0,39.0,29814000.0,32.09809875488281
2013-07-21,39.20000076293945,39.0,39.0,39.099998474121094,21728000.0,32.180397033691406
2013-07-28,39.099998474121094,35.400001525878906,39.099998474121094,39.099998474121094,25830000.0,32.180397033691406
2013-08-04,50.70000076293945,34.900001525878906,39.20000076293945,34.900001525878906,26446000.0,28.723684310913086
2013-08-11,35.5,32.20000076293945,34.900001525878906,34.29999923706055,39962000.0,28.229862213134766
2013-08-18,34.29999923706055,31.899999618530273,34.29999923706055,32.20000076293945,6512000.0,26.501506805419922
2013-08-25,32.599998474121094,29.600000381469727,32.599998474121094,29.600000381469727,3684000.0,24.36163330078125
2013-09-01,30.100000381469727,28.700000762939453,29.700000762939453,29.399999618530273,5358000.0,24.197023391723633
2013-09-08,31.600000381469727,29.200000762939453,29.5,31.299999237060547,7378000.0,25.760780334472656
2013-09-15,33.900001525878906,30.600000381469727,31.799999237060547,33.79999923706055,10978000.0,27.818349838256836
2013-09-22,33.5,31.0,33.400001525878906,31.5,7814000.0,25.925384521484375
2013-09-29,31.299999237060547,30.5,31.200000762939453,31.100000381469727,3660000.0,25.596176147460938
2013-10-06,33.75,30.899999618530273,31.200000762939453,33.5,10435700.0,27.571441650390625
2013-10-13,33.5,32.75,33.25,33.25,5955500.0,27.365684509277344
2013-10-20,33.5,32.75,33.25,33.5,3240800.0,27.571441650390625
2013-10-27,33.5,32.5,33.25,32.75,3597600.0,26.954174041748047
2013-11-03,35.0,31.75,32.75,33.5,4539500.0,27.571441650390625
2013-11-10,34.5,32.5,33.0,33.75,2436500.0,27.77720069885254
2013-11-17,34.0,31.5,33.25,31.75,2660500.0,26.131147384643555
2013-11-24,32.25,31.25,31.5,31.5,1010300.0,26.31524085998535
2013-12-01,32.75,31.5,31.5,32.0,557500.0,26.732942581176758
2013-12-08,33.0,31.75,32.0,32.0,1395800.0,26.732942581176758
2013-12-15,32.25,30.5,32.0,30.75,1483100.0,25.688688278198242
2013-12-22,30.5,29.0,30.5,29.0,5070500.0,24.22673225402832
2013-12-29,29.5,28.5,29.0,29.0,864800.0,24.22673225402832
2014-01-05,30.25,28.75,29.0,30.0,875500.0,25.062129974365234
2014-01-12,30.75,29.5,29.5,30.5,727200.0,25.47983741760254
2014-01-19,30.75,30.0,30.25,30.25,872000.0,25.270986557006836
2014-01-26,32.0,30.0,30.25,31.5,1020300.0,26.31524085998535
2014-02-02,32.75,31.0,31.75,32.25,720800.0,26.941791534423828
2014-02-09,32.75,31.0,32.75,31.0,698600.0,25.897539138793945
2014-02-16,31.5,30.75,31.5,31.0,463900.0,25.897539138793945
2014-02-23,31.75,30.25,31.0,31.0,468600.0,25.897539138793945
2014-03-02,32.5,31.5,31.5,32.0,767900.0,26.732942581176758
2014-03-09,32.5,31.75,32.0,32.0,447200.0,26.98395538330078
2014-03-16,34.0,31.5,32.25,31.5,3524400.0,26.56233024597168
2014-03-23,32.5,31.25,32.0,32.0,426800.0,26.98395538330078
2014-03-30,33.0,31.75,32.25,32.5,877000.0,27.405580520629883
2014-04-06,32.75,31.5,32.5,32.5,406900.0,27.405580520629883
2014-04-13,33.0,32.5,32.5,32.75,483000.0,27.61639404296875
2014-04-20,33.0,32.5,32.5,32.75,411700.0,27.61639404296875
2014-04-27,33.0,32.0,32.75,32.5,737500.0,27.405580520629883
2014-05-04,33.5,32.5,32.5,32.75,656600.0,27.61639404296875
2014-05-11,33.0,32.5,32.75,33.0,551200.0,27.827205657958984
2014-05-18,34.25,32.75,32.75,33.75,1341800.0,28.45964241027832
2014-05-25,37.75,33.5,33.5,37.0,2869300.0,31.2002010345459
2014-06-01,37.75,36.5,37.5,37.25,1340200.0,31.411012649536133
2014-06-08,38.75,37.25,37.5,38.5,1721300.0,32.4650764465332
2014-06-15,43.25,38.25,38.5,42.25,3929000.0,35.62725830078125
